time_step,scenario,density,stability,route_score,our_delay,our_jitter,our_pdr,our_throughput,our_overhead,our_travel_time,our_congestion,aodv_delay,aodv_jitter,aodv_pdr,aodv_throughput,aodv_overhead,aodv_travel_time,aodv_congestion
0,medium,1,0.6921,0.7354,0.02773,0.01227,0.9533,0.039,1.74,43.3,0.0055,0.13081,0.01081,0.7863,0.0322,3.26,65.57,0.0168
10,medium,1,0.7625,0.7565,0.02265,0.00507,0.954,0.0391,1.61,42.21,0.0056,0.1604,0.02959,0.7349,0.0301,3.01,59.7,0.0251
20,medium,1,0.6154,0.7124,0.02707,0.00441,0.9332,0.0382,1.55,41.86,0.0053,0.14725,0.01315,0.7771,0.0318,3.02,59.68,0.0143
30,medium,2,0.6556,0.7078,0.0288,0.00174,0.9382,0.0769,3.28,43.23,0.0106,0.1042,0.04305,0.7713,0.0632,7.7,57.26,0.0051
40,medium,1,0.6169,0.7128,0.01987,0.00893,0.9414,0.0386,1.85,43.82,0.0054,0.12413,0.01994,0.7813,0.032,2.99,60.07,-0.0051
50,medium,2,0.6697,0.712,0.02615,0.00628,0.9319,0.0763,2.87,44.06,0.0107,0.10055,0.02358,0.7514,0.0616,7.36,62.79,0.0097
60,medium,3,0.6615,0.6929,0.02387,0.00228,0.9448,0.1161,5.28,42.79,0.0164,0.13172,0.03117,0.7738,0.0951,11.86,62.41,0.035
70,medium,4,0.653,0.6737,0.02981,0.00594,0.9266,0.1518,6.34,44.78,0.0219,0.12621,0.00551,0.7857,0.1287,13.13,61.93,0.0272
80,medium,3,0.7096,0.7073,0.02526,0.00454,0.9474,0.1164,5.62,44.91,0.0165,0.1221,0.00411,0.784,0.0963,7.89,66.98,0.0401
90,medium,4,0.6312,0.6671,0.02766,0.0024,0.9145,0.1498,6.81,44.3,0.0217,0.10513,0.01696,0.7653,0.1254,10.49,67.73,0.0352
100,medium,3,0.5678,0.6648,0.0318,0.00414,0.9249,0.1137,5.08,44.96,0.0163,0.10364,0.00149,0.7814,0.096,10.99,59.27,0.0124
110,medium,3,0.6366,0.6854,0.02219,0.00961,0.941,0.1156,4.42,41.92,0.0161,0.10042,0.00322,0.7657,0.0941,9.63,65.16,0.019
120,medium,6,0.6967,0.6534,0.02669,0.0045,0.9472,0.2328,10.71,44.15,0.0325,0.10949,0.00907,0.761,0.187,21.19,64.81,0.0629
130,medium,6,0.6576,0.6417,0.03213,0.00543,0.936,0.23,11.87,44.85,0.0321,0.12572,0.01623,0.7552,0.1856,17.79,66.29,0.0446
140,medium,6,0.6137,0.6286,0.02313,0.009,0.9141,0.2247,9.44,44.87,0.0324,0.09811,0.02761,0.7474,0.1837,22.71,66.31,0.0465
150,medium,6,0.7015,0.6549,0.02709,0.00396,0.9315,0.2289,10.21,46.44,0.0317,0.10722,0.0091,0.7894,0.194,16.62,66.25,0.05
